% data_split,compound,modifier,head,de_collapsed_property,de_individual_property,direction,en_collapsed_property,en_individual_property,de_preposition
train,Argusauge,Argus,Auge,Teil/*,Teil*,2,part/*,part*,von
train,Emigrantenzeitung,Emigrant,Zeitung,Produkt/*,Produkt*,2,product/*,product*,von
train,LandesstraÃe,Land,StraÃe,EigentÃ¼mer/*,EigentÃ¼mer,1,owner/*,owner,von
train,MaÃkrug,MaÃ,Krug,MaÃ/*,MaÃ,1,measure/*,measure,fÃ¼r
train,Kavaliershaus,Kavalier,Haus,Nutzer,Nutzer,1,user,user,fÃ¼r
train,Panzerschrank,Panzer,Schrank,Beschaffenheit,Beschaffenheit,1,consistency,consistency,wie
train,Mirabellenwasser,Mirabelle,Wasser,Rohprodukt,Rohprodukt,1,raw_product,raw_product,aus
train,Theaterleiter,Theater,Leiter,Relation*,Relation*,2,relation*,relation*,von
train,GeschÃ¤ftshaus,GeschÃ¤ft,Haus,Verwendung,Verwendung,1,usage,usage,fÃ¼r
train,Filtertuch,Filter,Tuch,Funktion/*,Funktion,1,function/*,function,als
train,SchÃ¼lerzeitung,SchÃ¼ler,Zeitung,Produkt/*,Produkt*,2,product/*,product*,von
train,Nichtschwimmerbecken,Nichtschwimmer,Becken,Nutzer,Nutzer,1,user,user,fÃ¼r
train,Dachfenster,Dach,Fenster,Lokation/*,Lokation,1,location/*,location,in
train,Familienhund,Familie,Hund,Spezialisierung,Spezialisierung,1,specialization,specialization,fÃ¼r
train,Korbmuschel,Korb,Muschel,Aussehen/*,Aussehen*,2,appearance/*,appearance*,wie
train,Transportflugzeug,Transport,Flugzeug,aktive_Nutzung,aktive_Nutzung,1,active_use,active_use,fÃ¼r
train,BischofsmÃ¼tze,Bischof,MÃ¼tze,Nutzer,Nutzer,1,user,user,fÃ¼r
train,Vaterland,Vater,Land,Attribut,Attribut,1,attribute,attribute,keine_PrÃ¤position
train,Kaffeepflanze,Kaffee,Pflanze,Unterbegriff,Unterbegriff,1,hyponym,hyponym,keine_PrÃ¤position
train,Kurhaus,Kur,Haus,Verwendung,Verwendung,1,usage,usage,fÃ¼r
train,Jagdschloss,Jagd,Schloss,aktive_Nutzung,aktive_Nutzung,1,active_use,active_use,fÃ¼r
train,Geburtstagsgeschenk,Geburtstag,Geschenk,Anlass,Anlass,1,occasion,occasion,zu
train,Heimatland,Heimat,Land,Attribut,Attribut,1,attribute,attribute,als
train,Innenstadtstau,Innenstadt,Stau,Lokation/*,Lokation,1,location/*,location,in
train,Scheitelbein,Scheitel,Bein,Lokation/*,Lokation,1,location/*,location,an
train,KÃ¼chenstuhl,KÃ¼che,Stuhl,prototypischer_Verwendungsort,prototypischer_Verwendungsort,1,prototypical_place_of_use,prototypical_place_of_use,in
train,Schaufelraddampfer,Schaufelrad,Dampfer,Funktionsweise,Funktionsweise,1,manner_of_functioning,manner_of_functioning,mit
train,Weihnachtsglocke,Weihnachten,Glocke,Zeit,Zeit,1,time,time,zu
train,Vertragsarzt,Vertrag,Arzt,EigentÃ¼mer/*,EigentÃ¼mer*,2,owner/*,owner*,mit
train,Tagebuch,Tag,Buch,Thema,Thema,1,topic,topic,Ã¼ber
train,Blumenvase,Blume,Vase,BehÃ¤lter/*,BehÃ¤lter*,2,container/*,container*,fÃ¼r
train,HÃ¼fthose,HÃ¼fte,Hose,prototypischer_TrÃ¤ger/*,prototypischer_TrÃ¤ger,1,prototypical_holder/*,prototypical_holder,auf
train,Radstadion,Rad,Stadion,aktive_Nutzung,aktive_Nutzung,1,active_use,active_use,fÃ¼r
train,Waldland,Wald,Land,Teil/*,Teil,1,part/*,part,mit
train,Quarzlampe,Quarz,Lampe,Material,Material,1,material,material,aus
train,Wachsblume,Wachs,Blume,Beschaffenheit,Beschaffenheit,1,consistency,consistency,wie
train,Kulturland,Kultur,Land,Attribut,Attribut,1,attribute,attribute,keine_PrÃ¤position
train,Ortsfriedhof,Ort,Friedhof,Lokation/*,Lokation,1,location/*,location,in
train,Menschenaffe,Mensch,Affe,Vergleich/*,Vergleich,1,comparison/*,comparison,wie
train,Plattenregal,Platte,Regal,Speicher*,Speicher*,2,storage*,storage*,fÃ¼r
train,MÃ¼lltonne,MÃ¼ll,Tonne,BehÃ¤lter/*,BehÃ¤lter*,2,container/*,container*,fÃ¼r
train,Eismann,Eis,Mann,Spezialisierung,Spezialisierung,1,specialization,specialization,fÃ¼r
train,Strandkrabbe,Strand,Krabbe,Lebensraum,Lebensraum,1,habitat,habitat,an
train,Schambein,Scham,Bein,Lokation/*,Lokation,1,location/*,location,in
train,Grabtuch,Grab,Tuch,prototypischer_Verwendungsort,prototypischer_Verwendungsort,1,prototypical_place_of_use,prototypical_place_of_use,in
train,Firmenbuch,Firma,Buch,Inhalt,Inhalt,1,content,content,mit
train,Hausfrau,Haus,Frau,Spezialisierung,Spezialisierung,1,specialization,specialization,fÃ¼r
train,Kunsthaus,Kunst,Haus,Thema,Thema,1,topic,topic,fÃ¼r
train,Leitungswasser,Leitung,Wasser,Herkunft,Herkunft,1,origin,origin,aus
train,Schuhabsatz,Schuh,Absatz,Teil/*,Teil*,2,part/*,part*,von
train,Ferienhaus,Ferien,Haus,Attribut,Attribut,1,attribute,attribute,fÃ¼r
train,Kirchenwand,Kirche,Wand,Teil/*,Teil*,2,part/*,part*,von
train,Lohnsteuerbescheid,Lohnsteuer,Bescheid,Thema,Thema,1,topic,topic,Ã¼ber
train,Berufszweig,Beruf,Zweig,Teil/*,Teil*,2,part/*,part*,von
train,Heimatkalender,Heimat,Kalender,Inhalt,Inhalt,1,content,content,mit
train,Medienanwalt,Medien,Anwalt,Spezialisierung,Spezialisierung,1,specialization,specialization,fÃ¼r
train,Notenpult,Note,Pult,Verwendung,Verwendung,1,usage,usage,fÃ¼r
train,FettgebÃ¤ck,Fett,GebÃ¤ck,Herstellungsart,Herstellungsart,1,production_method,production_method,in
train,Abteilungsleiter,Abteilung,Leiter,Relation*,Relation*,2,relation*,relation*,von
train,Betonkopf,Beton,Kopf,Vergleich/*,Vergleich,1,comparison/*,comparison,wie
train,Trommelbremse,Trommel,Bremse,Funktionsweise,Funktionsweise,1,manner_of_functioning,manner_of_functioning,mit
train,Zahnkranz,Zahn,Kranz,Teil/*,Teil,1,part/*,part,mit
train,Tafelberg,Tafel,Berg,Aussehen/*,Aussehen,1,appearance/*,appearance,wie
train,Spaltlampe,Spalt,Lampe,Teil/*,Teil,1,part/*,part,mit
train,Logbuch,Log,Buch,sonstige_Eigenschaft,sonstige_Eigenschaft,1,other_property,other_property,keine_PrÃ¤position
train,Ostmauer,Ost,Mauer,Lokation/*,Lokation,1,location/*,location,in
train,BlÃ¼tenkrone,BlÃ¼te,Krone,Teil/*,Teil*,2,part/*,part*,von
train,Ãlteppich,Ãl,Teppich,Material,Material,1,material,material,aus
train,Mittagstisch,Mittag,Tisch,Zeit,Zeit,1,time,time,an
train,QuarantÃ¤neflagge,QuarantÃ¤ne,Flagge,Verwendungsergebnis,Verwendungsergebnis,1,result_of_use,result_of_use,fÃ¼r
train,Goldschmuck,Gold,Schmuck,Material,Material,1,material,material,aus
train,Magenwand,Magen,Wand,Teil/*,Teil*,2,part/*,part*,von
train,Sonnenblume,Sonne,Blume,Aussehen/*,Aussehen,1,appearance/*,appearance,wie
train,Diatomeenerde,Diatomee,Erde,Material,Material,1,material,material,aus
train,Adelshaus,Adel,Haus,Attribut,Attribut,1,attribute,attribute,keine_PrÃ¤position
train,Pitotrohr,Pitot,Rohr,Namensgeber,Namensgeber,1,eponym,eponym,von
train,Zugtelefon,Zug,Telefon,prototypischer_Verwendungsort,prototypischer_Verwendungsort,1,prototypical_place_of_use,prototypical_place_of_use,in
train,Glasmacherpfeife,Glasmacher,Pfeife,Nutzer,Nutzer,1,user,user,fÃ¼r
train,Orchestergraben,Orchester,Graben,Nutzer,Nutzer,1,user,user,fÃ¼r
train,Herrentier,Herr,Tier,Attribut,Attribut,1,attribute,attribute,keine_PrÃ¤position
train,Zebraspinne,Zebra,Spinne,Aussehen/*,Aussehen,1,appearance/*,appearance,wie
train,Backpfeife,Backe,Pfeife,keine_Eigenschaft,keine_Eigenschaft,1,no_property,no_property,keine_PrÃ¤position
train,Faltenfilter,Falte,Filter,Aussehen/*,Aussehen,1,appearance/*,appearance,mit
train,BegrÃ¼Ãungsgeschenk,BegrÃ¼Ãung,Geschenk,Anlass,Anlass,1,occasion,occasion,zu
train,Skihose,Ski,Hose,aktive_Nutzung,aktive_Nutzung,1,active_use,active_use,fÃ¼r
train,Herdfeuer,Herd,Feuer,Lokation/*,Lokation,1,location/*,location,in
train,Alpenanemone,Alpen,Anemone,Lebensraum,Lebensraum,1,habitat,habitat,in
train,BundesgefÃ¤ngnis,Bund,GefÃ¤ngnis,EigentÃ¼mer/*,EigentÃ¼mer,1,owner/*,owner,von
train,Dachhimmel,Dach,Himmel,Teil/*,Teil*,2,part/*,part*,von
train,KÃ¤seblatt,KÃ¤se,Blatt,Inhalt,Inhalt,1,content,content,mit
train,Kleinkalibergewehr,Kleinkaliber,Gewehr,MaÃ/*,MaÃ,1,measure/*,measure,mit
train,LÃ¶ffelente,LÃ¶ffel,Ente,Aussehen/*,Aussehen,1,appearance/*,appearance,wie
train,Schiffsglocke,Schiff,Glocke,prototypischer_Verwendungsort,prototypischer_Verwendungsort,1,prototypical_place_of_use,prototypical_place_of_use,auf
train,Torturm,Tor,Turm,Lokation/*,Lokation,1,location/*,location,Ã¼ber
train,Paraffinkerze,Paraffin,Kerze,Material,Material,1,material,material,aus
train,Damenjeans,Dame,Jeans,Nutzer,Nutzer,1,user,user,fÃ¼r
train,GlÃ¼cksrad,GlÃ¼ck,Rad,sonstige_Eigenschaft,sonstige_Eigenschaft,1,other_property,other_property,keine_PrÃ¤position
train,Feldpostbrief,Feldpost,Brief,Funktionsweise,Funktionsweise,1,manner_of_functioning,manner_of_functioning,mit
train,Ãlbad,Ãl,Bad,Bestandteil,Bestandteil,1,component,component,mit
train,Detektivroman,Detektiv,Roman,Thema,Thema,1,topic,topic,Ã¼ber
train,Laserpistole,Laser,Pistole,Funktionsweise,Funktionsweise,1,manner_of_functioning,manner_of_functioning,mit
train,Hofarchitekt,Hof,Architekt,Spezialisierung,Spezialisierung,1,specialization,specialization,fÃ¼r
train,Strohpuppe,Stroh,Puppe,Material,Material,1,material,material,aus
train,SÃ¼dwesthang,SÃ¼dwest,Hang,Lokation/*,Lokation,1,location/*,location,nach
train,Moorboden,Moor,Boden,Unterbegriff,Unterbegriff,1,hyponym,hyponym,keine_PrÃ¤position
train,Abendgebet,Abend,Gebet,Zeit,Zeit,1,time,time,an
train,GefÃ¤ngnisarzt,GefÃ¤ngnis,Arzt,Spezialisierung,Spezialisierung,1,specialization,specialization,fÃ¼r
train,Maschendrahtzaun,Maschendraht,Zaun,Material,Material,1,material,material,aus
train,Wandzeitung,Wand,Zeitung,prototypischer_TrÃ¤ger/*,prototypischer_TrÃ¤ger,1,prototypical_holder/*,prototypical_holder,an
train,Schultergelenk,Schulter,Gelenk,Teil/*,Teil*,2,part/*,part*,von
train,Kartondeckel,Karton,Deckel,Teil/*,Teil*,2,part/*,part*,von
train,Acrylglas,Acryl,Glas,Material,Material,1,material,material,aus
train,Bundesbahn,Bund,Bahn,EigentÃ¼mer/*,EigentÃ¼mer,1,owner/*,owner,von
train,Toreinfahrt,Tor,Einfahrt,Funktion/*,Funktion*,2,function/*,function*,als
train,Liederbuch,Lied,Buch,Inhalt,Inhalt,1,content,content,mit
train,Pfannkuchen,Pfanne,Kuchen,Herstellungsart,Herstellungsart,1,production_method,production_method,aus
train,Ersatzkasse,Ersatz,Kasse,Funktion/*,Funktion,1,function/*,function,als
train,GrasmÃ¼cke,Gras,MÃ¼cke,keine_Eigenschaft,keine_Eigenschaft,1,no_property,no_property,keine_PrÃ¤position
train,Lausfliege,Laus,Fliege,Aussehen/*,Aussehen,1,appearance/*,appearance,wie
train,EinÃ¤scherungshalle,EinÃ¤scherung,Halle,aktive_Nutzung,aktive_Nutzung,1,active_use,active_use,fÃ¼r
train,Vorortbahn,Vorort,Bahn,Lokation/*,Lokation,1,location/*,location,in
train,Residenzstadt,Residenz,Stadt,Funktion/*,Funktion,1,function/*,function,als
train,Wundarzt,Wunde,Arzt,Spezialisierung,Spezialisierung,1,specialization,specialization,fÃ¼r
train,Dreieinigkeitskirche,Dreieinigkeit,Kirche,Namensgeber,Namensgeber,1,eponym,eponym,von
train,Studentenstadt,Student,Stadt,Teil/*,Teil,1,part/*,part,mit
train,BergkÃ¤se,Berg,KÃ¤se,Herkunft,Herkunft,1,origin,origin,von
train,Bestechungsgeschenk,Bestechung,Geschenk,aktive_Nutzung,aktive_Nutzung,1,active_use,active_use,fÃ¼r
train,Sprachinsel,Sprache,Insel,Vergleich/*,Vergleich*,2,comparison/*,comparison*,wie
train,Trauermantel,Trauer,Mantel,Anlass,Anlass,1,occasion,occasion,zu
train,Ãhrenlilie,Ãhre,Lilie,Teil/*,Teil,1,part/*,part,mit
train,Gewerbezweig,Gewerbe,Zweig,Teil/*,Teil*,2,part/*,part*,von
train,Sonnenuhr,Sonne,Uhr,Funktionsweise,Funktionsweise,1,manner_of_functioning,manner_of_functioning,keine_PrÃ¤position
train,Regierungsabkommen,Regierung,Abkommen,sonstige_Eigenschaft,sonstige_Eigenschaft,1,other_property,other_property,zwischen
train,Mirabellenkompott,Mirabelle,Kompott,Rohprodukt,Rohprodukt,1,raw_product,raw_product,aus
train,BockkÃ¤fer,Bock,KÃ¤fer,Aussehen/*,Aussehen,1,appearance/*,appearance,wie
train,Kleiderhaken,Kleid,Haken,prototypischer_TrÃ¤ger/*,prototypischer_TrÃ¤ger*,2,prototypical_holder/*,prototypical_holder*,fÃ¼r
train,AussichtsgerÃ¼st,Aussicht,GerÃ¼st,Verwendung,Verwendung,1,usage,usage,fÃ¼r
train,Metallmantel,Metall,Mantel,Material,Material,1,material,material,aus
train,Tagescreme,Tag,Creme,Zeit,Zeit,1,time,time,fÃ¼r
train,MarktstraÃe,Markt,StraÃe,Zugang*,Zugang*,2,access*,access*,zu
train,TorflÃ¼gel,Tor,FlÃ¼gel,Teil/*,Teil*,2,part/*,part*,von
train,Fachjournalist,Fach,Journalist,Spezialisierung,Spezialisierung,1,specialization,specialization,fÃ¼r
train,Kranzkuchen,Kranz,Kuchen,Aussehen/*,Aussehen,1,appearance/*,appearance,wie
train,Beckenboden,Becken,Boden,Teil/*,Teil*,2,part/*,part*,von
train,Trainingshose,Training,Hose,aktive_Nutzung,aktive_Nutzung,1,active_use,active_use,fÃ¼r
train,Bauarbeiter,Bau,Arbeiter,Spezialisierung,Spezialisierung,1,specialization,specialization,fÃ¼r
train,Holzstab,Holz,Stab,Material,Material,1,material,material,aus
train,HÃ¶henmesser,HÃ¶he,Messer,Verwendungszweck,Verwendungszweck,1,purpose_of_use,purpose_of_use,fÃ¼r
train,Spindelbaum,Spindel,Baum,Verwendungszweck,Verwendungszweck,1,purpose_of_use,purpose_of_use,fÃ¼r
train,Matrosenanzug,Matrose,Anzug,Nutzer,Nutzer,1,user,user,fÃ¼r
train,Wartburg,Warte,Burg,Funktion/*,Funktion,1,function/*,function,als
train,GeflÃ¼gelsalat,GeflÃ¼gel,Salat,Zutat/*,Zutat,1,ingredient/*,ingredient,mit
train,Sonntagszeitung,Sonntag,Zeitung,Zeit,Zeit,1,time,time,an
train,Valentinsgeschenk,Valentin,Geschenk,Anlass,Anlass,1,occasion,occasion,zu
train,Fischglas,Fisch,Glas,BehÃ¤lter/*,BehÃ¤lter*,2,container/*,container*,fÃ¼r
train,Zellwand,Zelle,Wand,Teil/*,Teil*,2,part/*,part*,von
train,Hopfengarten,Hopfen,Garten,Verwendung,Verwendung,1,usage,usage,fÃ¼r
train,HÃ¼nenbett,HÃ¼ne,Bett,Nutzer,Nutzer,1,user,user,fÃ¼r
train,Mittelmeerinsel,Mittelmeer,Insel,Lokation/*,Lokation,1,location/*,location,in
train,Spiegelbild,Spiegel,Bild,Herkunft,Herkunft,1,origin,origin,aus
train,Trichterlilie,Trichter,Lilie,Aussehen/*,Aussehen,1,appearance/*,appearance,wie
train,Milchsaft,Milch,Saft,Aussehen/*,Aussehen,1,appearance/*,appearance,wie
train,Kofferradio,Koffer,Radio,Aussehen/*,Aussehen,1,appearance/*,appearance,wie
train,Kaffeebecher,Kaffee,Becher,BehÃ¤lter/*,BehÃ¤lter*,2,container/*,container*,fÃ¼r
train,GewÃ¼rzgurke,GewÃ¼rz,Gurke,Zutat/*,Zutat,1,ingredient/*,ingredient,mit
train,StraÃennetz,StraÃe,Netz,Teil/*,Teil,1,part/*,part,aus
train,U-Bahn-Netz,U-Bahn,Netz,Teil/*,Teil,1,part/*,part,aus
train,Amtfrau,Amt,Frau,Spezialisierung,Spezialisierung,1,specialization,specialization,fÃ¼r
train,KlÃ¤geranwalt,KlÃ¤ger,Anwalt,Nutzer,Nutzer,1,user,user,fÃ¼r
train,Joghurtglas,Joghurt,Glas,BehÃ¤lter/*,BehÃ¤lter*,2,container/*,container*,fÃ¼r
train,HÃ¼hnerauge,Huhn,Auge,Teil/*,Teil*,2,part/*,part*,von
train,Gastland,Gast,Land,Funktion/*,Funktion,1,function/*,function,als
train,Verlagsleiter,Verlag,Leiter,Relation*,Relation*,2,relation*,relation*,von
train,Staranwalt,Star,Anwalt,Attribut,Attribut,1,attribute,attribute,als
train,Knochenfisch,Knochen,Fisch,Teil/*,Teil,1,part/*,part,mit
train,Kiemenbogen,Kieme,Bogen,sonstige_Eigenschaft,sonstige_Eigenschaft,1,other_property,other_property,keine_PrÃ¤position
train,Kabelsalat,Kabel,Salat,Teil/*,Teil,1,part/*,part,aus
train,Sojabohne,Soja,Bohne,Produkt/*,Produkt*,2,product/*,product*,von
train,Drachenboot,Drache,Boot,Aussehen/*,Aussehen,1,appearance/*,appearance,wie
train,SteinstraÃe,Stein,StraÃe,Material,Material,1,material,material,aus
train,Pultdeckel,Pult,Deckel,Teil/*,Teil*,2,part/*,part*,von
train,Befestigungsmauer,Befestigung,Mauer,Funktion/*,Funktion,1,function/*,function,als
train,KÃ¶rperhaar,KÃ¶rper,Haar,Lokation/*,Lokation,1,location/*,location,auf
train,Bruchsteinmauer,Bruchstein,Mauer,Material,Material,1,material,material,aus
train,Wassereis,Wasser,Eis,Rohprodukt,Rohprodukt,1,raw_product,raw_product,aus
train,SÃ¼dring,SÃ¼d,Ring,Lokation/*,Lokation,1,location/*,location,in
train,Parkfriedhof,Park,Friedhof,Aussehen/*,Aussehen,1,appearance/*,appearance,wie
train,Morgenstern,Morgen,Stern,Zeit,Zeit,1,time,time,an
train,SeidenstraÃe,Seide,StraÃe,Verwendung,Verwendung,1,usage,usage,fÃ¼r
train,Tierstamm,Tier,Stamm,Mitglied/*,Mitglied,1,member/*,member,aus
train,Ãberseehafen,Ãbersee,Hafen,Verwendung,Verwendung,1,usage,usage,fÃ¼r
train,KartoffelgebÃ¤ck,Kartoffel,GebÃ¤ck,Zutat/*,Zutat,1,ingredient/*,ingredient,mit
train,Lohnarbeiter,Lohn,Arbeiter,EigentÃ¼mer/*,EigentÃ¼mer*,2,owner/*,owner*,mit
train,Einbanddeckel,Einband,Deckel,Teil/*,Teil*,2,part/*,part*,von
train,Sportgewehr,Sport,Gewehr,aktive_Nutzung,aktive_Nutzung,1,active_use,active_use,fÃ¼r
train,Stoppuhr,Stopp,Uhr,aktive_Nutzung,aktive_Nutzung,1,active_use,active_use,fÃ¼r
train,Dampfkartoffel,Dampf,Kartoffel,Herstellungsart,Herstellungsart,1,production_method,production_method,in
train,Dixieland,Dixie,Land,Namensgeber,Namensgeber,1,eponym,eponym,nach
train,Lastwagen,Last,Wagen,BehÃ¤lter/*,BehÃ¤lter*,2,container/*,container*,fÃ¼r
train,Lebensniveau,Leben,Niveau,MaÃ/*,MaÃ*,2,measure/*,measure*,von
train,Bahnsteighalle,Bahnsteig,Halle,Lokation/*,Lokation*,2,location/*,location*,in
train,Bahnhofshalle,Bahnhof,Halle,Teil/*,Teil*,2,part/*,part*,von
train,Johannisbrotbaum,Johannisbrot,Baum,Produkt/*,Produkt,1,product/*,product,mit
train,Andreaskreuz,Andreas,Kreuz,Namensgeber,Namensgeber,1,eponym,eponym,nach
train,Kirchenglocke,Kirche,Glocke,prototypischer_Verwendungsort,prototypischer_Verwendungsort,1,prototypical_place_of_use,prototypical_place_of_use,in
train,DieselÃ¶l,Diesel,Ãl,Verwendungszweck,Verwendungszweck,1,purpose_of_use,purpose_of_use,fÃ¼r
train,E-Gitarre,E,Gitarre,Funktionsweise,Funktionsweise,1,manner_of_functioning,manner_of_functioning,mit
train,SÃ¤ulenhalle,SÃ¤ule,Halle,Teil/*,Teil,1,part/*,part,mit
train,Nikotinpflaster,Nikotin,Pflaster,Funktionsweise,Funktionsweise,1,manner_of_functioning,manner_of_functioning,mit
train,KeimÃ¶l,Keim,Ãl,Rohprodukt,Rohprodukt,1,raw_product,raw_product,aus
train,Hausschwein,Haus,Schwein,Lebensraum,Lebensraum,1,habitat,habitat,in
train,Auktionshaus,Auktion,Haus,Verwendung,Verwendung,1,usage,usage,fÃ¼r
train,Waldbahn,Wald,Bahn,Lokation/*,Lokation,1,location/*,location,in
train,Verteidigungsetat,Verteidigung,Etat,Verwendung,Verwendung,1,usage,usage,fÃ¼r
train,Brunnenhalle,Brunnen,Halle,Lokation/*,Lokation*,2,location/*,location*,in
train,Nahrungspflanze,Nahrung,Pflanze,Funktion/*,Funktion,1,function/*,function,als
train,Schiffsarzt,Schiff,Arzt,Spezialisierung,Spezialisierung,1,specialization,specialization,fÃ¼r
train,Inselberg,Insel,Berg,Vergleich/*,Vergleich,1,comparison/*,comparison,wie
train,Stirnhaar,Stirn,Haar,Lokation/*,Lokation,1,location/*,location,Ã¼ber
train,KopfkÃ¤fer,Kopf,KÃ¤fer,keine_Eigenschaft,keine_Eigenschaft,1,no_property,no_property,keine_PrÃ¤position
train,Admiralstab,Admiral,Stab,Mitglied/*,Mitglied,1,member/*,member,aus
train,Freundschaftsgeschenk,Freundschaft,Geschenk,Anlass,Anlass,1,occasion,occasion,fÃ¼r
train,Beutezug,Beute,Zug,Verwendung,Verwendung,1,usage,usage,fÃ¼r
train,Heimathaus,Heimat,Haus,Thema,Thema,1,topic,topic,fÃ¼r
train,Weihnachtsgeld,Weihnachten,Geld,Anlass,Anlass,1,occasion,occasion,fÃ¼r
train,Jahrhundertmitte,Jahrhundert,Mitte,Teil/*,Teil*,2,part/*,part*,von
train,Stahlpfanne,Stahl,Pfanne,Material,Material,1,material,material,aus
train,AutostraÃe,Auto,StraÃe,Verwendung,Verwendung,1,usage,usage,fÃ¼r
train,Sommerhaus,Sommer,Haus,Zeit,Zeit,1,time,time,fÃ¼r
train,Eckhaus,Ecke,Haus,Lokation/*,Lokation,1,location/*,location,an
train,LÃ¤rmschutzwand,LÃ¤rmschutz,Wand,Attribut,Attribut,1,attribute,attribute,keine_PrÃ¤position
train,Fotokalender,Foto,Kalender,Inhalt,Inhalt,1,content,content,mit
train,Landarbeiter,Land,Arbeiter,Spezialisierung,Spezialisierung,1,specialization,specialization,fÃ¼r
train,Haarbild,Haar,Bild,Material,Material,1,material,material,aus
train,Sumpfheide,Sumpf,Heide,Lebensraum,Lebensraum,1,habitat,habitat,in
train,Dachhelm,Dach,Helm,Aussehen/*,Aussehen*,2,appearance/*,appearance*,wie
train,StahlgerÃ¼st,Stahl,GerÃ¼st,Material,Material,1,material,material,aus
train,Wachsbohne,Wachs,Bohne,Aussehen/*,Aussehen,1,appearance/*,appearance,wie
train,KlostergelÃ¤nde,Kloster,GelÃ¤nde,Lokation/*,Lokation*,2,location/*,location*,auf
train,Feuerwehrauto,Feuerwehr,Auto,EigentÃ¼mer/*,EigentÃ¼mer,1,owner/*,owner,von
train,Maschinenhalle,Maschine,Halle,Speicher*,Speicher*,2,storage*,storage*,fÃ¼r
train,Wahlgeschenk,Wahl,Geschenk,Anlass,Anlass,1,occasion,occasion,fÃ¼r
train,Polizeischule,Polizei,Schule,Thema,Thema,1,topic,topic,fÃ¼r
train,Kokskohle,Koks,Kohle,Unterbegriff,Unterbegriff,1,hyponym,hyponym,keine_PrÃ¤position
train,Leistungsniveau,Leistung,Niveau,MaÃ/*,MaÃ*,2,measure/*,measure*,von
train,Seekatze,See,Katze,Lebensraum,Lebensraum,1,habitat,habitat,in
train,KrÃ¤uterstrauÃ,Kraut,StrauÃ,Material,Material,1,material,material,aus
train,Speicherkassette,Speicher,Kassette,Funktion/*,Funktion,1,function/*,function,als
train,Rettungsanker,Rettung,Anker,aktive_Nutzung,aktive_Nutzung,1,active_use,active_use,fÃ¼r
train,Sportarzt,Sport,Arzt,Spezialisierung,Spezialisierung,1,specialization,specialization,fÃ¼r
train,Maibaum,Mai,Baum,Zeit,Zeit,1,time,time,in
train,Apfelreibe,Apfel,Reibe,Verwendungszweck,Verwendungszweck,1,purpose_of_use,purpose_of_use,fÃ¼r
train,Flugleiter,Flug,Leiter,Spezialisierung,Spezialisierung,1,specialization,specialization,fÃ¼r
train,Gutshaus,Gut,Haus,Teil/*,Teil*,2,part/*,part*,von
train,Vanillepflanze,Vanille,Pflanze,Unterbegriff,Unterbegriff,1,hyponym,hyponym,keine_PrÃ¤position
train,Bandfilter,Band,Filter,Funktionsweise,Funktionsweise,1,manner_of_functioning,manner_of_functioning,mit
train,AltargemÃ¤lde,Altar,GemÃ¤lde,Lokation/*,Lokation,1,location/*,location,Ã¼ber
train,Ziergarten,Zier,Garten,Funktion/*,Funktion,1,function/*,function,als
train,Justizbeamter,Justiz,Beamter,Mitglied/*,Mitglied*,2,member/*,member*,von
train,Haufendorf,Haufen,Dorf,Aussehen/*,Aussehen,1,appearance/*,appearance,wie
train,Glaswand,Glas,Wand,Material,Material,1,material,material,aus
train,Pfandflasche,Pfand,Flasche,sonstige_Eigenschaft,sonstige_Eigenschaft,1,other_property,other_property,keine_PrÃ¤position
train,Suchassistent,Suche,Assistent,aktive_Nutzung,aktive_Nutzung,1,active_use,active_use,fÃ¼r
train,NetzgewÃ¶lbe,Netz,GewÃ¶lbe,Bauweise,Bauweise,1,construction_method,construction_method,mit
train,Kartoffelpflanze,Kartoffel,Pflanze,Unterbegriff,Unterbegriff,1,hyponym,hyponym,keine_PrÃ¤position
train,Prachtlibelle,Pracht,Libelle,Attribut,Attribut,1,attribute,attribute,keine_PrÃ¤position
train,FuÃball,FuÃ,Ball,Funktionsweise,Funktionsweise,1,manner_of_functioning,manner_of_functioning,mit
train,Trichterspinne,Trichter,Spinne,Produkt/*,Produkt,1,product/*,product,fÃ¼r
train,FÃ¤hrschiff,FÃ¤hre,Schiff,Unterbegriff,Unterbegriff,1,hyponym,hyponym,keine_PrÃ¤position
train,Nonnengans,Nonne,Gans,Aussehen/*,Aussehen,1,appearance/*,appearance,wie
train,Brottopf,Brot,Topf,BehÃ¤lter/*,BehÃ¤lter*,2,container/*,container*,fÃ¼r
train,Schiffsboot,Schiff,Boot,Teil/*,Teil*,2,part/*,part*,von
train,Reihendorf,Reihe,Dorf,Bauweise,Bauweise,1,construction_method,construction_method,in
train,Pfirsichsaft,Pfirsich,Saft,Rohprodukt,Rohprodukt,1,raw_product,raw_product,aus
train,Lauchpflanze,Lauch,Pflanze,Unterbegriff,Unterbegriff,1,hyponym,hyponym,keine_PrÃ¤position
train,Kaufmannsladen,Kaufmann,Laden,EigentÃ¼mer/*,EigentÃ¼mer,1,owner/*,owner,von
train,StÃ¶ckelschuh,StÃ¶ckel,Schuh,Teil/*,Teil,1,part/*,part,mit
train,Krallenaffe,Kralle,Affe,Teil/*,Teil,1,part/*,part,mit
train,Nachmittagscocktail,Nachmittag,Cocktail,Zeit,Zeit,1,time,time,an
